SaleId,Category,Product,Qty,Sale,Country,Amount,INR_Amount
SL1066,Perfumes,Perfume6,10,7089.0,SriLanka,70890.0,17722.5
SL1099,Perfumes,Perfume6,5,5855.7000000000007,SriLanka,29278.500000000004,7319.6250000000009
SL1183,Perfumes,Perfume6,1,614.02,SriLanka,614.02,153.505
HK0078,Perfumes,Perfume6,14,841.54,HongKong,11781.56,128772.45079999999
HK0200,Perfumes,Perfume6,18,1302.65,HongKong,23447.7,256283.361
OM0062,Perfumes,Perfume6,3,8.8,Oman,26.400000000000002,5690.256
OM0072,Perfumes,Perfume6,8,39.75,Oman,318.0,68541.72
OM0094,Perfumes,Perfume6,8,20.45,Oman,163.6,35262.344
OM0126,Perfumes,Perfume6,20,86.02,Oman,1720.3999999999999,370815.01599999995
OM0159,Perfumes,Perfume6,5,15.03,Oman,75.149999999999991,16197.830999999998
OM0176,Perfumes,Perfume6,17,78.48,Oman,1334.16,287564.8464
NO0024,Perfumes,Perfume6,19,1822.05,Norway,34618.95,284221.5795
NO0042,Perfumes,Perfume6,19,1868.33,Norway,35498.27,291440.7967
NO0069,Perfumes,Perfume6,2,139.74,Norway,279.48,2294.5308000000005
NO0123,Perfumes,Perfume6,13,1888.33,Norway,24548.29,201541.46090000003
NO0183,Perfumes,Perfume6,16,2227.69,Norway,35643.04,292629.3584
NO0192,Perfumes,Perfume6,4,472.31,Norway,1889.24,15510.660400000002
DE0126,Perfumes,Perfume6,2,22.66,Germany,45.32,4048.8888
DE0156,Perfumes,Perfume6,19,205.48,Germany,3904.12,348794.0808
QA0014,Perfumes,Perfume6,19,635.27,Qatar,12070.13,276043.87309999997
QA0061,Perfumes,Perfume6,11,389.42,Qatar,4283.62,97966.3894
QA0141,Perfumes,Perfume6,15,334.35,Qatar,5015.25,114698.7675
JP0030,Smart Phone,Phone1,4,7241.38,Japan,28965.52,16510.3464
JP0100,Smart Phone,Phone1,11,19268.97,Japan,211958.67,120816.44189999999
JP0160,Smart Phone,Phone1,19,34134.48,Japan,648555.12000000011,369676.4184
HK0055,Smart Phone,Phone1,20,2126.26,HongKong,42525.200000000004,464800.43600000005
HK0199,Smart Phone,Phone1,12,1196.71,HongKong,14360.52,156960.4836
OM0010,Smart Phone,Phone1,4,18.26,Oman,73.04,15743.0416
OM0038,Smart Phone,Phone1,4,16.59,Oman,66.36,14303.2344
OM0106,Smart Phone,Phone1,8,32.74,Oman,261.92,56454.2368
OM0165,Smart Phone,Phone1,20,69.59,Oman,1391.8000000000002,299988.57200000004
OM0195,Smart Phone,Phone1,16,65.32,Oman,1045.12,225265.16479999997
NO0054,Smart Phone,Phone1,15,1971.15,Norway,29567.25,242747.12250000003
DE0060,Smart Phone,Phone1,5,43.93,Germany,219.65,19623.531000000003
DE0088,Smart Phone,Phone1,16,201.55,Germany,3224.8,288103.63200000004
DE0122,Smart Phone,Phone1,1,7.65,Germany,7.65,683.451
QA0025,Smart Phone,Phone1,4,90.38,Qatar,361.52,8267.9624
QA0067,Smart Phone,Phone1,2,93.53,Qatar,187.06,4278.0622
JP0187,Smart Phone,Phone2,12,17089.66,Japan,205075.91999999998,116893.27439999998
HK0052,Smart Phone,Phone2,2,128.82,HongKong,257.64,2816.0051999999996
HK0059,Smart Phone,Phone2,12,766.33,HongKong,9195.9600000000009,100511.84280000001
HK0087,Smart Phone,Phone2,18,1052.33,HongKong,18941.94,207035.4042
OM0039,Smart Phone,Phone2,2,9.01,Oman,18.02,3884.0307999999995
OM0141,Smart Phone,Phone2,7,18.41,Oman,128.87,27776.6398
NO0003,Smart Phone,Phone2,20,2141.03,Norway,42820.600000000006,351557.12600000011
NO0095,Smart Phone,Phone2,12,989.23,Norway,11870.76,97458.939600000012
NO0163,Smart Phone,Phone2,13,1150.0,Norway,14950.0,122739.50000000001
NO0200,Smart Phone,Phone2,14,1805.64,Norway,25278.960000000003,207540.26160000006
DE0089,Smart Phone,Phone2,16,116.01,Germany,1856.16,165829.33440000002
DE0153,Smart Phone,Phone2,3,30.8,Germany,92.4,8255.0160000000014
DE0157,Smart Phone,Phone2,13,128.06,Germany,1664.78,148731.44520000002
DE0172,Smart Phone,Phone2,7,62.76,Germany,439.32,39248.8488
QA0010,Smart Phone,Phone2,16,369.93,Qatar,5918.88,135364.7856
QA0132,Smart Phone,Phone2,9,216.35,Qatar,1947.1499999999999,44531.3205
QA0139,Smart Phone,Phone2,14,323.69,Qatar,4531.66,103639.06420000001
JP0010,Smart Phone,Phone3,18,17844.83,Japan,321206.94000000006,183087.95580000003
JP0015,Smart Phone,Phone3,1,1931.03,Japan,1931.03,1100.6870999999999
JP0022,Smart Phone,Phone3,11,18567.24,Japan,204239.64,116416.59479999999
JP0060,Smart Phone,Phone3,14,19165.52,Japan,268317.28,152940.84960000002
JP0122,Smart Phone,Phone3,18,31903.45,Japan,574262.1,327329.39699999994
HK0016,Smart Phone,Phone3,20,2195.79,HongKong,43915.8,479999.694
HK0142,Smart Phone,Phone3,19,1625.34,HongKong,30881.46,337534.3578
HK0173,Smart Phone,Phone3,17,1196.07,HongKong,20333.19,222241.76669999998
OM0035,Smart Phone,Phone3,15,58.32,Oman,874.8,188554.392
OM0150,Smart Phone,Phone3,20,95.48,Oman,1909.6000000000001,411595.184
OM0153,Smart Phone,Phone3,15,47.53,Oman,712.95,153669.24300000002
NO0008,Smart Phone,Phone3,19,1344.62,Norway,25547.78,209747.27380000002
NO0011,Smart Phone,Phone3,14,1654.87,Norway,23168.18,190210.75780000002
NO0035,Smart Phone,Phone3,7,752.05,Norway,5264.3499999999995,43220.3135
NO0040,Smart Phone,Phone3,8,786.67,Norway,6293.36,51668.4856
NO0058,Smart Phone,Phone3,3,219.23,Norway,657.68999999999994,5399.6349
NO0113,Smart Phone,Phone3,2,307.69,Norway,615.38,5052.2698000000009
DE0160,Smart Phone,Phone3,20,130.45,Germany,2609.0,233088.06
DE0162,Smart Phone,Phone3,15,146.92,Germany,2203.7999999999997,196887.49199999997
DE0189,Smart Phone,Phone3,19,229.54,Germany,4361.26,389634.9684
QA0076,Smart Phone,Phone3,2,65.82,Qatar,131.64,3010.6068
QA0167,Smart Phone,Phone3,19,594.58,Qatar,11297.02,258362.84740000003
QA0181,Smart Phone,Phone3,19,883.57,Qatar,16787.83,383937.67210000008
JP0073,Smart Phone,Phone4,9,15889.66,Japan,143006.94,81513.9558
HK0136,Smart Phone,Phone4,5,236.05,HongKong,1180.25,12900.1325
OM0163,Smart Phone,Phone4,18,93.7,Oman,1686.6000000000001,363529.764
NO0055,Smart Phone,Phone4,19,2611.28,Norway,49614.320000000007,407333.56720000011
NO0061,Smart Phone,Phone4,3,449.62,Norway,1348.8600000000001,11074.140600000002
NO0070,Smart Phone,Phone4,8,571.28,Norway,4570.24,37521.6704
NO0131,Smart Phone,Phone4,3,417.31,Norway,1251.93,10278.3453
NO0174,Smart Phone,Phone4,20,2789.74,Norway,55794.799999999996,458075.308
NO0196,Smart Phone,Phone4,3,350.77,Norway,1052.31,8639.4651000000013
DE0001,Smart Phone,Phone4,17,96.02,Germany,1632.34,145833.2556
DE0072,Smart Phone,Phone4,11,73.84,Germany,812.24,72565.521600000007
DE0148,Smart Phone,Phone4,9,94.61,Germany,851.49,76072.116600000008
QA0043,Smart Phone,Phone4,7,280.55,Qatar,1963.8500000000001,44913.249500000005
QA0052,Smart Phone,Phone4,19,558.04,Qatar,10602.759999999998,242485.12119999997
QA0158,Smart Phone,Phone4,4,109.44,Qatar,437.76,10011.5712
JP0008,Smart Phone,Phone5,5,8379.31,Japan,41896.549999999996,23881.033499999994
JP0102,Smart Phone,Phone5,17,25558.62,Japan,434496.54,247663.02779999995
JP0134,Smart Phone,Phone5,18,35596.55,Japan,640737.9,365220.603
JP0175,Smart Phone,Phone5,2,3551.72,Japan,7103.44,4048.9607999999994
HK0133,Smart Phone,Phone5,5,520.59,HongKong,2602.9500000000003,28450.2435
HK0135,Smart Phone,Phone5,19,1277.68,HongKong,24275.920000000002,265335.8056
HK0164,Smart Phone,Phone5,7,365.05,HongKong,2555.35,27929.975499999997
OM0099,Smart Phone,Phone5,14,41.44,Oman,580.16,125047.68639999999
OM0120,Smart Phone,Phone5,1,3.49,Oman,3.49,752.2346
OM0148,Smart Phone,Phone5,2,7.4,Oman,14.8,3189.992
NO0007,Smart Phone,Phone5,10,1424.36,Norway,14243.599999999999,116939.956
NO0050,Smart Phone,Phone5,12,1656.92,Norway,19883.04,163239.75840000002
NO0067,Smart Phone,Phone5,1,91.15,Norway,91.15,748.34150000000011
NO0136,Smart Phone,Phone5,20,2482.05,Norway,49641.0,407552.61000000004
DE0111,Smart Phone,Phone5,2,26.09,Germany,52.18,4661.7612
DE0147,Smart Phone,Phone5,16,198.14,Germany,3170.24,283229.2416
QA0003,Smart Phone,Phone5,11,530.77,Qatar,5838.4699999999993,133525.8089
QA0199,Smart Phone,Phone5,8,280.07,Qatar,2240.56,51241.6072
HK0009,Smart Phone,Phone6,4,199.82,HongKong,799.28,8736.1304
HK0040,Smart Phone,Phone6,19,1755.72,HongKong,33358.68,364610.3724
HK0096,Smart Phone,Phone6,18,1312.53,HongKong,23625.54,258227.1522
OM0043,Smart Phone,Phone6,10,40.32,Oman,403.2,86905.727999999988
NO0056,Smart Phone,Phone6,10,1160.26,Norway,11602.6,95257.34600000002
NO0139,Smart Phone,Phone6,20,2069.23,Norway,41384.6,339767.56600000005
DE0051,Smart Phone,Phone6,3,34.93,Germany,104.78999999999999,9361.9386
DE0097,Smart Phone,Phone6,16,193.66,Germany,3098.56,276825.3504
DE0173,Smart Phone,Phone6,18,198.7,Germany,3576.6,319533.444
QA0042,Smart Phone,Phone6,4,150.87,Qatar,603.48,13801.5876
QA0049,Smart Phone,Phone6,12,269.06,Qatar,3228.7200000000003,73840.8264
QA0060,Smart Phone,Phone6,1,38.94,Qatar,38.94,890.5578
QA0101,Smart Phone,Phone6,2,57.95,Qatar,115.9,2650.6330000000003
JP0140,Shoes,Shoes1,12,24248.28,Japan,290979.36,165858.23519999997
SL1014,Shoes,Shoes1,10,5145.7000000000007,SriLanka,51457.000000000007,12864.250000000002
SL1049,Shoes,Shoes1,9,5653.26,SriLanka,50879.340000000004,12719.835000000001
SL1140,Shoes,Shoes1,7,7274.8899999999994,SriLanka,50924.229999999996,12731.057499999999
HK0025,Shoes,Shoes1,17,1653.34,HongKong,28106.78,307207.1054
HK0066,Shoes,Shoes1,11,692.41,HongKong,7616.5099999999993,83248.454299999983
OM0021,Shoes,Shoes1,1,3.95,Oman,3.95,851.383
OM0197,Shoes,Shoes1,7,30.98,Oman,216.86,46742.0044
NO0021,Shoes,Shoes1,10,1094.87,Norway,10948.699999999999,89888.827
NO0057,Shoes,Shoes1,7,490.0,Norway,3430.0,28160.300000000003
NO0115,Shoes,Shoes1,7,813.97,Norway,5697.79,46778.8559
NO0127,Shoes,Shoes1,5,442.95,Norway,2214.75,18183.097500000003
DE0002,Shoes,Shoes1,20,188.5,Germany,3770.0,336811.8
DE0116,Shoes,Shoes1,19,176.52,Germany,3353.88,299635.63920000003
DE0193,Shoes,Shoes1,11,138.32,Germany,1521.52,135932.5968
QA0036,Shoes,Shoes1,3,102.8,Qatar,308.4,7053.108
QA0078,Shoes,Shoes1,11,250.0,Qatar,2750.0,62892.5
QA0193,Shoes,Shoes1,5,112.33,Qatar,561.65,12844.9355
JP0038,Shoes,Shoes2,5,4913.79,Japan,24568.95,14004.3015
JP0040,Shoes,Shoes2,20,27000.0,Japan,540000.0,307800.0
JP0087,Shoes,Shoes2,3,5394.83,Japan,16184.49,9225.1593
JP0128,Shoes,Shoes2,5,6836.21,Japan,34181.05,19483.1985
JP0174,Shoes,Shoes2,18,19613.79,Japan,353048.22000000003,201237.4854
SL1001,Shoes,Shoes2,2,1003.3,SriLanka,2006.6,501.65
SL1025,Shoes,Shoes2,6,3712.62,SriLanka,22275.72,5568.93
SL1092,Shoes,Shoes2,1,903.59,SriLanka,903.59,225.8975
SL1124,Shoes,Shoes2,4,4485.16,SriLanka,17940.64,4485.16
SL1169,Shoes,Shoes2,8,7108.16,SriLanka,56865.28,14216.32
SL1196,Shoes,Shoes2,2,1524.76,SriLanka,3049.52,762.38
HK0116,Shoes,Shoes2,2,188.47,HongKong,376.94,4119.9542
HK0178,Shoes,Shoes2,8,552.61,HongKong,4420.88,48320.2184
OM0110,Shoes,Shoes2,18,59.13,Oman,1064.3400000000001,229407.84360000002
NO0124,Shoes,Shoes2,3,297.69,Norway,893.06999999999994,7332.1047
DE0138,Shoes,Shoes2,4,41.33,Germany,165.32,14769.6888
DE0143,Shoes,Shoes2,2,17.64,Germany,35.28,3151.9152000000004
DE0145,Shoes,Shoes2,10,129.22,Germany,1292.2,115445.14800000002
DE0163,Shoes,Shoes2,18,216.65,Germany,3899.7000000000003,348399.19800000003
QA0023,Shoes,Shoes2,4,115.03,Qatar,460.12,10522.9444
QA0040,Shoes,Shoes2,18,472.81,Qatar,8510.58,194636.9646
QA0057,Shoes,Shoes2,15,409.75,Qatar,6146.25,140564.73750000002
QA0134,Shoes,Shoes2,19,426.84,Qatar,8109.9599999999991,185474.78519999998
QA0188,Shoes,Shoes2,7,177.45,Qatar,1242.1499999999999,28407.9705
JP0005,Shoes,Shoes3,14,18103.45,Japan,253448.30000000002,144465.531
JP0070,Shoes,Shoes3,11,10487.93,Japan,115367.23000000001,65759.3211
JP0078,Shoes,Shoes3,4,6958.62,Japan,27834.48,15865.653599999998
JP0096,Shoes,Shoes3,3,5839.66,Japan,17518.98,9985.8185999999987
JP0152,Shoes,Shoes3,4,5758.62,Japan,23034.48,13129.653599999998
SL1007,Shoes,Shoes3,2,1378.66,SriLanka,2757.32,689.33
SL1171,Shoes,Shoes3,6,5916.4800000000005,SriLanka,35498.880000000005,8874.7200000000012
SL1181,Shoes,Shoes3,5,2979.8500000000004,SriLanka,14899.250000000002,3724.8125000000005
SL1190,Shoes,Shoes3,3,3172.59,SriLanka,9517.77,2379.4425
HK0105,Shoes,Shoes3,16,993.96,HongKong,15903.36,173823.7248
OM0019,Shoes,Shoes3,16,43.87,Oman,701.92,151291.8368
OM0085,Shoes,Shoes3,19,65.06,Oman,1236.14,266437.6156
NO0029,Shoes,Shoes3,10,757.69,Norway,7576.9000000000005,62206.349000000009
NO0046,Shoes,Shoes3,20,1856.41,Norway,37128.200000000004,304822.52200000006
NO0074,Shoes,Shoes3,2,292.56,Norway,585.12,4803.8352
NO0170,Shoes,Shoes3,15,2286.54,Norway,34298.1,281587.401
DE0014,Shoes,Shoes3,7,76.57,Germany,535.99,47885.346600000004
DE0074,Shoes,Shoes3,9,76.76,Germany,690.84,61719.6456
DE0180,Shoes,Shoes3,15,190.46,Germany,2856.9,255235.44600000003
DE0184,Shoes,Shoes3,6,72.29,Germany,433.74,38750.331600000005
QA0074,Shoes,Shoes3,19,946.68,Qatar,17986.92,411360.8604
QA0084,Shoes,Shoes3,14,616.78,Qatar,8634.92,197480.6204
QA0118,Shoes,Shoes3,3,105.42,Qatar,316.26,7232.8662
QA0129,Shoes,Shoes3,7,282.69,Qatar,1978.83,45255.8421
QA0184,Shoes,Shoes3,9,399.26,Qatar,3593.34,82179.6858
JP0095,Shoes,Shoes4,15,14431.03,Japan,216465.45,123385.30649999999
SL1057,Shoes,Shoes4,7,6517.7,SriLanka,45623.9,11405.975
SL1061,Shoes,Shoes4,10,6302.4,SriLanka,63024.0,15756.0
SL1101,Shoes,Shoes4,6,3664.8599999999997,SriLanka,21989.159999999996,5497.2899999999991
SL1127,Shoes,Shoes4,5,5759.0499999999993,SriLanka,28795.249999999996,7198.8124999999991
SL1179,Shoes,Shoes4,9,9097.4700000000012,SriLanka,81877.23000000001,20469.307500000003
SL1180,Shoes,Shoes4,8,8336.32,SriLanka,66690.56,16672.64
HK0045,Shoes,Shoes4,5,421.77,HongKong,2108.85,23049.730499999998
HK0051,Shoes,Shoes4,1,48.03,HongKong,48.03,524.9679
HK0060,Shoes,Shoes4,6,379.32,HongKong,2275.92,24875.8056
OM0022,Shoes,Shoes4,18,83.76,Oman,1507.68,324965.3472
OM0028,Shoes,Shoes4,7,22.28,Oman,155.96,33615.6184
OM0125,Shoes,Shoes4,5,20.67,Oman,103.35000000000001,22276.059
OM0128,Shoes,Shoes4,18,59.38,Oman,1068.8400000000001,230377.77360000001
OM0134,Shoes,Shoes4,9,28.89,Oman,260.01,56042.5554
NO0091,Shoes,Shoes4,2,166.41,Norway,332.82,2732.4522
NO0121,Shoes,Shoes4,16,1772.31,Norway,28356.96,232810.6416
NO0155,Shoes,Shoes4,15,1640.38,Norway,24605.7,202012.79700000002
DE0052,Shoes,Shoes4,17,197.19,Germany,3352.23,299488.2282
DE0174,Shoes,Shoes4,15,134.15,Germany,2012.25,179774.415
QA0058,Shoes,Shoes4,16,799.3,Qatar,12788.8,292479.85599999997
JP0063,Shoes,Shoes5,12,16241.38,Japan,194896.56,111091.03919999998
JP0142,Shoes,Shoes5,11,18491.38,Japan,203405.18000000002,115940.9526
SL1010,Shoes,Shoes5,3,3128.01,SriLanka,9384.03,2346.0075
SL1020,Shoes,Shoes5,9,5753.34,SriLanka,51780.06,12945.015
SL1036,Shoes,Shoes5,4,2141.0,SriLanka,8564.0,2141.0
SL1110,Shoes,Shoes5,10,6173.0,SriLanka,61730.0,15432.5
SL1141,Shoes,Shoes5,5,5276.35,SriLanka,26381.75,6595.4375
SL1151,Shoes,Shoes5,2,2183.86,SriLanka,4367.72,1091.93
SL1186,Shoes,Shoes5,8,4013.6,SriLanka,32108.8,8027.2
HK0020,Shoes,Shoes5,17,1466.7,HongKong,24933.9,272527.527
HK0101,Shoes,Shoes5,10,987.19,HongKong,9871.9000000000015,107899.86700000001
HK0195,Shoes,Shoes5,19,1576.67,HongKong,29956.730000000003,327427.0589
OM0055,Shoes,Shoes5,18,47.6,Oman,856.80000000000007,184674.67200000002
OM0069,Shoes,Shoes5,2,7.53,Oman,15.06,3246.0324
OM0093,Shoes,Shoes5,19,73.52,Oman,1396.8799999999999,301083.51519999997
OM0183,Shoes,Shoes5,7,37.51,Oman,262.57,56594.337799999994
OM0190,Shoes,Shoes5,11,36.39,Oman,400.29,86278.506600000008
NO0114,Shoes,Shoes5,19,1663.72,Norway,31610.68,259523.68280000004
NO0198,Shoes,Shoes5,1,124.23,Norway,124.23,1019.9283000000001
DE0026,Shoes,Shoes5,8,105.61,Germany,844.88,75481.579200000007
QA0018,Shoes,Shoes5,3,149.87,Qatar,449.61,10282.5807
QA0145,Shoes,Shoes5,20,441.43,Qatar,8828.6,201910.08200000002
JP0020,Shoes,Shoes6,14,17017.24,Japan,238241.36000000002,135797.5752
JP0107,Shoes,Shoes6,13,24856.9,Japan,323139.7,184189.629
SL1038,Shoes,Shoes6,5,2608.65,SriLanka,13043.25,3260.8125
SL1041,Shoes,Shoes6,9,5660.19,SriLanka,50941.71,12735.4275
SL1111,Shoes,Shoes6,4,2496.6,SriLanka,9986.4,2496.6
SL1126,Shoes,Shoes6,9,7426.9800000000005,SriLanka,66842.82,16710.705
SL1187,Shoes,Shoes6,2,1455.52,SriLanka,2911.04,727.76
HK0089,Shoes,Shoes6,12,1170.36,HongKong,14044.32,153504.4176
HK0151,Shoes,Shoes6,13,1397.53,HongKong,18167.89,198575.0377
OM0009,Shoes,Shoes6,3,9.33,Oman,27.990000000000002,6032.9646
OM0049,Shoes,Shoes6,2,8.02,Oman,16.04,3457.2616
OM0117,Shoes,Shoes6,13,53.62,Oman,697.06,150244.3124
OM0130,Shoes,Shoes6,17,74.14,Oman,1260.38,271662.3052
OM0155,Shoes,Shoes6,6,16.51,Oman,99.06,21351.3924
DE0169,Shoes,Shoes6,3,32.55,Germany,97.649999999999991,8724.051
QA0013,Shoes,Shoes6,16,616.78,Qatar,9868.48,225692.1376
QA0116,Shoes,Shoes6,12,549.13,Qatar,6589.5599999999995,150703.2372
QA0121,Shoes,Shoes6,14,406.29,Qatar,5688.06,130085.93220000001
QA0153,Shoes,Shoes6,16,747.55,Qatar,11960.8,273543.496
SL1063,Smart Phone,SmartPhone1,3,1870.59,SriLanka,5611.7699999999995,1402.9424999999999
SL1069,Smart Phone,SmartPhone1,10,7308.6,SriLanka,73086.0,18271.5
SL1082,Smart Phone,SmartPhone1,4,4635.04,SriLanka,18540.16,4635.04
SL1097,Smart Phone,SmartPhone1,6,5769.6,SriLanka,34617.600000000006,8654.4000000000015
SL1106,Smart Phone,SmartPhone1,8,9223.44,SriLanka,73787.52,18446.88
SL1135,Smart Phone,SmartPhone1,3,2466.81,SriLanka,7400.43,1850.1075
SL1165,Smart Phone,SmartPhone1,3,3023.37,SriLanka,9070.11,2267.5275
SL1167,Smart Phone,SmartPhone1,4,3756.8,SriLanka,15027.2,3756.8
SL1022,Smart Phone,SmartPhone2,5,3237.25,SriLanka,16186.25,4046.5625
SL1164,Smart Phone,SmartPhone2,1,745.1,SriLanka,745.1,186.275
SL1175,Smart Phone,SmartPhone2,3,2565.75,SriLanka,7697.25,1924.3125
SL1121,Smart Phone,SmartPhone3,4,2898.92,SriLanka,11595.68,2898.92
SL1026,Smart Phone,SmartPhone4,10,6328.8,SriLanka,63288.0,15822.0
SL1144,Smart Phone,SmartPhone4,5,4630.45,SriLanka,23152.25,5788.0625
SL1195,Smart Phone,SmartPhone4,4,4734.12,SriLanka,18936.48,4734.12
SL1076,Smart Phone,SmartPhone5,10,7682.7999999999993,SriLanka,76828.0,19207.0
SL1125,Smart Phone,SmartPhone5,6,5540.58,SriLanka,33243.479999999996,8310.869999999999
SL1133,Smart Phone,SmartPhone5,7,5028.8,SriLanka,35201.6,8800.4
SL1143,Smart Phone,SmartPhone5,4,3684.36,SriLanka,14737.44,3684.36
SL1193,Smart Phone,SmartPhone5,10,9779.1,SriLanka,97791.0,24447.75
SL1199,Smart Phone,SmartPhone5,10,10866.099999999999,SriLanka,108660.99999999999,27165.249999999996
SL1016,Smart Phone,SmartPhone6,6,6017.76,SriLanka,36106.56,9026.64
SL1018,Smart Phone,SmartPhone6,4,3249.64,SriLanka,12998.56,3249.64
SL1070,Smart Phone,SmartPhone6,2,1499.52,SriLanka,2999.04,749.76
SL1088,Smart Phone,SmartPhone6,4,4453.96,SriLanka,17815.84,4453.96
SL1098,Smart Phone,SmartPhone6,9,8557.1999999999989,SriLanka,77014.799999999988,19253.699999999997
SL1100,Smart Phone,SmartPhone6,2,1730.5,SriLanka,3461.0,865.25
SL1109,Smart Phone,SmartPhone6,1,1142.59,SriLanka,1142.59,285.6475
SL1113,Smart Phone,SmartPhone6,7,6957.16,SriLanka,48700.119999999995,12175.029999999999
SL1116,Smart Phone,SmartPhone6,1,927.69,SriLanka,927.69,231.9225
JP0004,Tshirts,Tshirt1,11,15172.41,Japan,166896.51,95131.0107
JP0057,Tshirts,Tshirt1,3,4872.41,Japan,14617.23,8331.8211
JP0195,Tshirts,Tshirt1,14,18586.21,Japan,260206.94,148317.9558
SL1002,Tshirts,Tshirt1,5,5488.95,SriLanka,27444.75,6861.1875
SL1032,Tshirts,Tshirt1,6,3639.96,SriLanka,21839.760000000002,5459.9400000000005
SL1035,Tshirts,Tshirt1,8,4765.52,SriLanka,38124.16,9531.04
SL1053,Tshirts,Tshirt1,10,11548.900000000001,SriLanka,115489.00000000001,28872.250000000004
SL1067,Tshirts,Tshirt1,10,11694.300000000001,SriLanka,116943.00000000001,29235.750000000004
SL1087,Tshirts,Tshirt1,4,4618.72,SriLanka,18474.88,4618.72
SL1147,Tshirts,Tshirt1,8,9055.68,SriLanka,72445.44,18111.36
HK0004,Tshirts,Tshirt1,3,298.35,HongKong,895.05000000000007,9782.8965
OM0169,Tshirts,Tshirt1,14,43.19,Oman,604.66,130328.41639999999
OM0181,Tshirts,Tshirt1,15,49.55,Oman,743.25,160200.10499999998
NO0051,Tshirts,Tshirt1,18,2506.15,Norway,45110.700000000004,370358.84700000007
NO0068,Tshirts,Tshirt1,20,2453.85,Norway,49077.0,402922.17000000004
DE0019,Tshirts,Tshirt1,16,154.03,Germany,2464.48,220176.64320000002
DE0118,Tshirts,Tshirt1,9,93.3,Germany,839.69999999999993,75018.798
DE0151,Tshirts,Tshirt1,16,167.66,Germany,2682.56,239659.9104
DE0170,Tshirts,Tshirt1,13,115.82,Germany,1505.6599999999999,134515.66439999998
DE0183,Tshirts,Tshirt1,11,117.24,Germany,1289.6399999999999,115216.43759999999
QA0032,Tshirts,Tshirt1,17,728.15,Qatar,12378.55,283097.4385
QA0073,Tshirts,Tshirt1,19,523.99,Qatar,9955.81,227689.3747
QA0126,Tshirts,Tshirt1,6,269.58,Qatar,1617.48,36991.7676
QA0131,Tshirts,Tshirt1,18,464.95,Qatar,8369.1,191401.317
QA0182,Tshirts,Tshirt1,17,759.35,Qatar,12908.95,295227.6865
QA0185,Tshirts,Tshirt1,15,449.74,Qatar,6746.1,154283.307
JP0029,Tshirts,Tshirt2,2,2796.55,Japan,5593.1,3188.067
JP0076,Tshirts,Tshirt2,13,11363.79,Japan,147729.27000000002,84205.6839
SL1009,Tshirts,Tshirt2,1,500.39,SriLanka,500.39,125.0975
SL1040,Tshirts,Tshirt2,8,8852.4,SriLanka,70819.2,17704.8
SL1146,Tshirts,Tshirt2,5,2986.05,SriLanka,14930.25,3732.5625
SL1176,Tshirts,Tshirt2,10,9002.2,SriLanka,90022.0,22505.5
SL1197,Tshirts,Tshirt2,7,6279.7,SriLanka,43957.9,10989.475
HK0064,Tshirts,Tshirt2,11,1147.3,HongKong,12620.3,137939.879
HK0076,Tshirts,Tshirt2,18,1879.05,HongKong,33822.9,369684.297
HK0128,Tshirts,Tshirt2,19,1107.32,HongKong,21039.079999999998,229957.14439999996
HK0138,Tshirts,Tshirt2,16,1528.27,HongKong,24452.32,267263.8576
OM0031,Tshirts,Tshirt2,2,6.4,Oman,12.8,2758.9120000000003
OM0070,Tshirts,Tshirt2,17,47.56,Oman,808.52,174268.4008
OM0135,Tshirts,Tshirt2,6,31.34,Oman,188.04,40530.141599999995
OM0152,Tshirts,Tshirt2,19,79.51,Oman,1510.69,325614.1226
NO0137,Tshirts,Tshirt2,10,1160.26,Norway,11602.6,95257.34600000002
NO0173,Tshirts,Tshirt2,12,1573.85,Norway,18886.199999999997,155055.702
DE0191,Tshirts,Tshirt2,18,164.41,Germany,2959.38,264391.00920000003
QA0136,Tshirts,Tshirt2,7,236.19,Qatar,1653.33,37811.6571
QA0162,Tshirts,Tshirt2,16,584.62,Qatar,9353.92,213924.1504
JP0074,Tshirts,Tshirt3,14,19068.97,Japan,266965.58,152170.3806
JP0123,Tshirts,Tshirt3,3,4029.31,Japan,12087.93,6890.1200999999992
SL1012,Tshirts,Tshirt3,4,4053.08,SriLanka,16212.32,4053.08
SL1102,Tshirts,Tshirt3,1,1027.91,SriLanka,1027.91,256.9775
SL1153,Tshirts,Tshirt3,10,8405.5,SriLanka,84055.0,21013.75
OM0012,Tshirts,Tshirt3,20,54.38,Oman,1087.6000000000001,234421.30400000003
OM0032,Tshirts,Tshirt3,9,39.58,Oman,356.21999999999997,76779.65879999999
OM0113,Tshirts,Tshirt3,6,21.99,Oman,131.94,28438.347599999997
OM0194,Tshirts,Tshirt3,11,39.7,Oman,436.70000000000005,94126.318
NO0116,Tshirts,Tshirt3,6,830.77,Norway,4984.62,40923.730200000005
NO0129,Tshirts,Tshirt3,18,2563.85,Norway,46149.299999999996,378885.753
NO0135,Tshirts,Tshirt3,9,1315.38,Norway,11838.420000000002,97193.428200000024
NO0193,Tshirts,Tshirt3,5,483.97,Norway,2419.8500000000004,19866.968500000006
DE0037,Tshirts,Tshirt3,18,100.86,Germany,1815.48,162194.98320000002
DE0065,Tshirts,Tshirt3,3,37.29,Germany,111.87,9994.4658
